0	0	0	0	0	0	0	
1	0	0	0	0	0	0	
2	0	1.44813e-19	0	-1.08745e-22	6.8441e-34	-1.06723e-23	
3	-3.50974e-30	5.85077e-18	2.1495e-28	-4.49375e-21	1.4181e-31	-4.41857e-22	
4	-7.79727e-28	1.18045e-16	2.98753e-26	-9.27776e-20	9.47884e-30	-9.14145e-21	
5	-5.40961e-26	1.58725e-15	1.6454e-24	-1.27709e-18	3.41311e-28	-1.26117e-19	
6	-1.98409e-24	1.60152e-14	5.22972e-23	-1.31963e-17	8.0847e-27	-1.30639e-18	
7	-4.72729e-23	1.29452e-13	1.12815e-21	-1.09272e-16	1.39981e-25	-1.08466e-17	
8	-8.15901e-22	8.73863e-13	1.8084e-20	-7.55873e-16	1.88996e-24	-7.52477e-17	
9	-1.0907e-20	5.0711e-12	2.28206e-19	-4.49584e-15	2.0783e-23	-4.48973e-16	
10	-1.18139e-19	2.5843e-11	2.35926e-18	-2.34874e-14	1.92035e-22	-2.35353e-15	
11	-1.07087e-18	1.17567e-10	2.05725e-17	-1.09552e-13	1.52627e-21	-1.10179e-14	
12	-8.32283e-18	4.83707e-10	1.54696e-16	-4.62173e-13	1.06254e-20	-4.66657e-14	
13	-5.65157e-17	1.81896e-09	1.02073e-15	-1.78222e-12	6.57383e-20	-1.80718e-13	
14	-3.40374e-16	6.30696e-09	5.99326e-15	-6.33706e-12	3.65752e-19	-6.45522e-13	
15	-1.84057e-15	2.03131e-08	3.16756e-14	-2.09303e-11	1.84804e-18	-2.14253e-12	
16	-9.02751e-15	6.11537e-08	1.52147e-13	-6.46169e-11	8.55037e-18	-6.64938e-12	
17	-4.05059e-14	1.73027e-07	6.69583e-13	-1.87475e-10	3.64814e-17	-1.94009e-11	
18	-1.67483e-13	4.62266e-07	2.71871e-12	-5.13574e-10	1.44415e-16	-5.34685e-11	
19	-6.4217e-13	1.17097e-06	1.02457e-11	-1.33385e-09	5.33223e-16	-1.39765e-10	
20	-2.29576e-12	2.82256e-06	3.60258e-11	-3.29628e-09	1.84491e-15	-3.47778e-10	
21	-7.68911e-12	6.49504e-06	1.18732e-10	-7.77576e-09	6.0061e-15	-8.26438e-10	
22	-2.42284e-11	1.43085e-05	3.68266e-10	-1.75589e-08	1.84647e-14	-1.88092e-09	
23	-7.20933e-11	3.02543e-05	1.07883e-09	-3.80532e-08	5.37816e-14	-4.11052e-09	
24	-2.0325e-10	6.1538e-05	2.99455e-09	-7.93252e-08	1.48846e-13	-8.64556e-09	
25	-5.44531e-10	0.000120657	7.89843e-09	-1.59384e-07	3.92454e-13	-1.75373e-08	
26	-1.39006e-09	0.00022846	1.9847e-08	-3.09236e-07	9.88149e-13	-3.43732e-08	
27	-3.38932e-09	0.000418441	4.76212e-08	-5.80324e-07	2.38108e-12	-6.5209e-08	
28	-7.91051e-09	0.000742462	1.09336e-07	-1.05496e-06	5.50165e-12	-1.19921e-07	
29	-1.77079e-08	0.00127796	2.40657e-07	-1.86027e-06	1.22112e-11	-2.14092e-07	
30	-3.80878e-08	0.00213643	5.08688e-07	-3.18585e-06	2.60784e-11	-3.71518e-07	
31	-7.88442e-08	0.00347275	1.03417e-06	-5.3048e-06	5.36679e-11	-6.27403e-07	
32	-1.57315e-07	0.00549419	2.02504e-06	-8.59699e-06	1.06576e-10	-1.03222e-06	
33	-3.02959e-07	0.00846784	3.82405e-06	-1.35724e-05	2.04491e-10	-1.6561e-06	
34	-5.63839e-07	0.0127243	6.97208e-06	-2.08909e-05	3.79551e-10	-2.59353e-06	
35	-1.01528e-06	0.0186557	1.22858e-05	-3.13747e-05	6.82225e-10	-3.96785e-06	
36	-1.77069e-06	0.0267047	2.09438e-05	-4.60061e-05	1.18876e-09	-5.93498e-06	
37	-2.99395e-06	0.0373445	3.45688e-05	-6.59068e-05	2.00994e-09	-8.68562e-06	
38	-4.91236e-06	0.0510454	5.52863e-05	-9.22919e-05	3.30061e-09	-1.24451e-05	
39	-7.82787e-06	0.0682311	8.57326e-05	-0.000126394	5.26863e-09	-1.74697e-05	
40	-1.21239e-05	0.0892247	0.000128981	-0.000169359	8.1818e-09	-2.40396e-05	
41	-1.82643e-05	0.114188	0.000188353	-0.000222113	1.23705e-08	-3.24466e-05	
42	-2.67807e-05	0.14306	0.000267099	-0.00028521	1.8224e-08	-4.29779e-05	
43	-3.82449e-05	0.175506	0.000367935	-0.000358675	2.61779e-08	-5.5896e-05	
44	-5.32253e-05	0.210872	0.000492468	-0.000441853	3.66923e-08	-7.1415e-05	
45	-7.22276e-05	0.248175	0.000640554	-0.000533297	5.02191e-08	-8.96766e-05	
46	-9.56227e-05	0.286112	0.000809691	-0.000630697	6.71619e-08	-0.000110727	
47	-0.000123571	0.323101	0.000994543	-0.000730887	8.78292e-08	-0.000134494	
48	-0.000155948	0.357363	0.00118673	-0.000829925	1.12387e-07	-0.000160778	
49	-0.00019229	0.387019	0.00137495	-0.000923265	1.40819e-07	-0.000189238	
50	-0.000231762	0.410208	0.00154557	-0.00100599	1.72887e-07	-0.000219399	
51	-0.000273165	0.425216	0.00168358	-0.00107312	2.08123e-07	-0.000250657	
52	-0.000314976	0.430583	0.0017739	-0.00111993	2.45821e-07	-0.000282304	
53	-0.000355432	0.425196	0.00180291	-0.00114226	2.85057e-07	-0.000313548	
54	-0.000392639	0.408349	0.00175987	-0.0011368	3.24726e-07	-0.000343546	
55	-0.000
